,max,base,f1,f2,ppr,it,wormhole,suc0,unsuc0,suc1,unsuc1,suc2,unsuc2,pct,fail_Blitz,fail_LN,ratio,wormholeBTC
,3000,0,0.0025,0.0025,4,0,1964037,76430,1846,76411,1865,76441,1835,0.989812332,,,,
,3000,0,0.0025,0.0025,4,1,1965381,76405,1871,76367,1909,76393,1883,0.98009429,,,,
,3000,0,0.0025,0.0025,4,2,1963062,76359,1917,76335,1941,76362,1914,0.98763524,,,,
,3000,0,0.0025,0.0025,4,3,1965029,76431,1845,76398,1878,76438,1838,0.982428115,,,,
,3000,0,0.0025,0.0025,4,4,1964755,76396,1880,76362,1914,76400,1876,0.982236155,,,,
,3000,0,0.0025,0.0025,4,5,1966044,76421,1855,76388,1888,76426,1850,0.982521186,,,,
,3000,0,0.0025,0.0025,4,6,1964072,76341,1935,76309,1967,76346,1930,0.983731571,,,,
,3000,0,0.0025,0.0025,4,7,1964909,76326,1950,76305,1971,76338,1938,0.98934551,,,,
Average,3000,0,0.0025,0.0025,4,3.5,1964661.125,76388.625,1887.375,76359.375,1916.625,76393,1883,0.98472555,4.375,33.625,7.685714286,0.019646611
,3000,0,0.0025,0.0025,50,0,24597285,804489,173961,801015,177435,805036,173414,0.980420999,,,,
,3000,0,0.0025,0.0025,50,1,24585240,804690,173760,800764,177686,805121,173329,0.977904843,,,,
,3000,0,0.0025,0.0025,50,2,24589174,805621,172829,801693,176757,805921,172529,0.977777401,,,,
,3000,0,0.0025,0.0025,50,3,24595977,804518,173932,800909,177541,805111,173339,0.979672301,,,,
,3000,0,0.0025,0.0025,50,4,24587790,804690,173760,801079,177371,805476,172974,0.979641542,,,,
,3000,0,0.0025,0.0025,50,5,24584039,804906,173544,801195,177255,805596,172854,0.97906406,,,,
,3000,0,0.0025,0.0025,50,6,24591512,805108,173342,800979,177471,805274,173176,0.976734227,,,,
,3000,0,0.0025,0.0025,50,7,24594569,805256,173194,801249,177201,805421,173029,0.977387261,,,,
Average,3000,0,0.0025,0.0025,50,3.5,24590698.25,804909.75,173540.25,801110.375,177339.625,805369.5,173080.5,0.978575329,459.75,4259.125,9.264002175,0.245906983
,3000,0,0.005,0.005,4,0,1961309,76416,1860,76368,1908,76427,1849,0.974842767,,,,
,3000,0,0.005,0.005,4,1,1962838,76371,1905,76317,1959,76395,1881,0.972434916,,,,
,3000,0,0.005,0.005,4,2,1960396,76348,1928,76289,1987,76347,1929,0.970306995,,,,
,3000,0,0.005,0.005,4,3,1962412,76419,1857,76382,1894,76439,1837,0.980464625,,,,
,3000,0,0.005,0.005,4,4,1962098,76376,1900,76336,1940,76395,1881,0.979381443,,,,
,3000,0,0.005,0.005,4,5,1963450,76412,1864,76352,1924,76422,1854,0.968814969,,,,
,3000,0,0.005,0.005,4,6,1961417,76323,1953,76287,1989,76334,1942,0.981900452,,,,
,3000,0,0.005,0.005,4,7,1962276,76313,1963,76268,2008,76324,1952,0.977589641,,,,
Average,3000,0,0.005,0.005,4,3.5,1962024.5,76372.25,1903.75,76324.875,1951.125,76385.375,1890.625,0.975716976,13.125,60.5,4.60952381,0.019620245
,3000,0,0.005,0.005,50,0,24597670,804191,174259,772324,206126,805518,172932,0.845400386,,,,
,3000,0,0.005,0.005,50,1,24585323,804386,174064,770416,208034,805340,173110,0.836709384,,,,
,3000,0,0.005,0.005,50,2,24589689,804922,173528,772162,206288,806151,172299,0.841192895,,,,
,3000,0,0.005,0.005,50,3,24596314,804241,174209,771166,207284,805476,172974,0.84043631,,,,
,3000,0,0.005,0.005,50,4,24587906,804825,173625,770983,207467,805777,172673,0.836880082,,,,
,3000,0,0.005,0.005,50,5,24584334,804788,173662,771199,207251,805733,172717,0.837930818,,,,
,3000,0,0.005,0.005,50,6,24592124,804475,173975,770493,207957,805434,173016,0.836591218,,,,
,3000,0,0.005,0.005,50,7,24594771,804869,173581,772448,206002,805540,172910,0.842618033,,,,
Average,3000,0,0.005,0.005,50,3.5,24591016.38,804587.125,173862.875,771398.875,207051.125,805621.125,172828.875,0.839719891,1034,34222.25,33.09695358,0.245910164
,3000,0,0.0125,0.0125,4,0,1961900,76381,1895,76242,2034,76432,1844,0.93166175,,,,
,3000,0,0.0125,0.0125,4,1,1963357,76339,1937,76246,2030,76384,1892,0.954187192,,,,
,3000,0,0.0125,0.0125,4,2,1960958,76324,1952,76189,2087,76370,1906,0.935313848,,,,
,3000,0,0.0125,0.0125,4,3,1963055,76397,1879,76256,2020,76435,1841,0.93019802,,,,
,3000,0,0.0125,0.0125,4,4,1962583,76360,1916,76208,2068,76396,1880,0.926499033,,,,
,3000,0,0.0125,0.0125,4,5,1963989,76403,1873,76252,2024,76429,1847,0.925395257,,,,
,3000,0,0.0125,0.0125,4,6,1961975,76291,1985,76173,2103,76341,1935,0.943889681,,,,
,3000,0,0.0125,0.0125,4,7,1962623,76302,1974,76157,2119,76333,1943,0.931571496,,,,
Average,3000,0,0.0125,0.0125,4,3.5,1962555,76349.625,1926.375,76215.375,2060.625,76390,1886,0.934839535,40.375,174.625,4.325077399,0.01962555
,3000,0,0.0125,0.0125,50,0,24555104,801674,176776,728009,250441,805521,172929,0.705858865,,,,
,3000,0,0.0125,0.0125,50,1,24542271,796975,181475,721742,256708,805760,172690,0.706931611,,,,
,3000,0,0.0125,0.0125,50,2,24546104,802555,175895,725042,253408,806294,172156,0.694117786,,,,
,3000,0,0.0125,0.0125,50,3,24552657,790930,187520,725283,253167,805497,172953,0.740696852,,,,
,3000,0,0.0125,0.0125,50,4,24544731,791120,187330,725545,252905,806076,172374,0.740712916,,,,
,3000,0,0.0125,0.0125,50,5,24541708,792807,185643,725555,252895,805808,172642,0.734071453,,,,
,3000,0,0.0125,0.0125,50,6,24549873,795311,183139,723459,254991,805899,172551,0.718217506,,,,
,3000,0,0.0125,0.0125,50,7,24550750,801196,177254,727544,250906,805932,172518,0.706455804,,,,
Average,3000,0,0.0125,0.0125,50,3.5,24547899.75,796571,181879,725272.375,253177.625,805848.375,172601.625,0.718382849,9277.375,80576,8.685215376,0.245478998
,6000,0,0.0025,0.0025,4,0,2183376,74233,4043,74165,4111,74227,4049,0.983459012,,,,
,6000,0,0.0025,0.0025,4,1,2179549,74264,4012,74182,4094,74272,4004,0.979970689,,,,
,6000,0,0.0025,0.0025,4,2,2185297,74204,4072,74163,4113,74243,4033,0.990031607,,,,
,6000,0,0.0025,0.0025,4,3,2173055,74319,3957,74276,4000,74327,3949,0.98925,,,,
,6000,0,0.0025,0.0025,4,4,2182260,74189,4087,74129,4147,74185,4091,0.98553171,,,,
,6000,0,0.0025,0.0025,4,5,2173606,74270,4006,74217,4059,74281,3995,0.986942597,,,,
,6000,0,0.0025,0.0025,4,6,2178492,74262,4014,74207,4069,74255,4021,0.986483165,,,,
,6000,0,0.0025,0.0025,4,7,2181479,74229,4047,74198,4078,74245,4031,0.992398234,,,,
Average,6000,0,0.0025,0.0025,4,3.5,2179639.25,74246.25,4029.75,74192.125,4083.875,74254.375,4021.625,0.986758377,8.125,62.25,7.661538462,0.021796393
,6000,0,0.0025,0.0025,50,0,27293117,766760,211690,734360,244090,767923,210527,0.867262075,,,,
,6000,0,0.0025,0.0025,50,1,27264801,766980,211470,754119,224331,767970,210480,0.942669537,,,,
,6000,0,0.0025,0.0025,50,2,27307143,766856,211594,733695,244755,768022,210428,0.864513493,,,,
,6000,0,0.0025,0.0025,50,3,27281165,767818,210632,732497,245953,768926,209524,0.856391262,,,,
,6000,0,0.0025,0.0025,50,4,27301187,767852,210598,735505,242945,768616,209834,0.866854638,,,,
,6000,0,0.0025,0.0025,50,5,27267648,767966,210484,734461,243989,769195,209255,0.862678235,,,,
,6000,0,0.0025,0.0025,50,6,27272832,766741,211709,732488,245962,767790,210660,0.860738651,,,,
,6000,0,0.0025,0.0025,50,7,27255642,766926,211524,734920,243530,767921,210529,0.868574714,,,,
Average,6000,0,0.0025,0.0025,50,3.5,27280441.88,767237.375,211212.625,736505.625,241944.375,768295.375,210154.625,0.873710326,1058,31789.75,30.04702268,0.272804419
,6000,0,0.005,0.005,4,0,2180623,74190,4086,74067,4209,74207,4069,0.970776907,,,,
,6000,0,0.005,0.005,4,1,2177050,74240,4036,74099,4177,74257,4019,0.966243716,,,,
,6000,0,0.005,0.005,4,2,2182434,74207,4069,74077,4199,74244,4032,0.969040248,,,,
,6000,0,0.005,0.005,4,3,2170324,74310,3966,74186,4090,74322,3954,0.969682152,,,,
,6000,0,0.005,0.005,4,4,2179619,74161,4115,74061,4215,74193,4083,0.976275208,,,,
,6000,0,0.005,0.005,4,5,2170977,74223,4053,74125,4151,74260,4016,0.976391231,,,,
,6000,0,0.005,0.005,4,6,2175790,74219,4057,74090,4186,74250,4026,0.969182991,,,,
,6000,0,0.005,0.005,4,7,2178763,74214,4062,74100,4176,74225,4051,0.972701149,,,,
Average,6000,0,0.005,0.005,4,3.5,2176947.5,74220.5,4055.5,74100.625,4175.375,74244.75,4031.25,0.9712867,24.25,144.125,5.943298969,0.021769475
,6000,0,0.005,0.005,50,0,27294465,764529,213921,701837,276613,767662,210788,0.773358447,,,,
,6000,0,0.005,0.005,50,1,27264333,764791,213659,700972,277478,768354,210096,0.770003388,,,,
,6000,0,0.005,0.005,50,2,27309090,766323,212127,701810,276640,768215,210235,0.766798005,,,,
,6000,0,0.005,0.005,50,3,27281767,766418,212032,700523,277927,768800,209650,0.762905367,,,,
,6000,0,0.005,0.005,50,4,27301510,766426,212024,698450,280000,768576,209874,0.757228571,,,,
,6000,0,0.005,0.005,50,5,27268650,766292,212158,701145,277305,768869,209581,0.765070951,,,,
,6000,0,0.005,0.005,50,6,27273798,764224,214226,698637,279813,767858,210592,0.765604171,,,,
,6000,0,0.005,0.005,50,7,27255407,765550,212900,699148,279302,767745,210705,0.762257342,,,,
Average,6000,0,0.005,0.005,50,3.5,27281127.5,765569.125,212880.875,700315.25,278134.75,768259.875,210190.125,0.76540328,2690.75,67944.625,25.25118461,0.272811275
,6000,0,0.0125,0.0125,4,0,2180834,74148,4128,73817,4459,74220,4056,0.925768109,,,,
,6000,0,0.0125,0.0125,4,1,2177042,74217,4059,73904,4372,74256,4020,0.928408051,,,,
,6000,0,0.0125,0.0125,4,2,2182553,74200,4076,73861,4415,74258,4018,0.923216308,,,,
,6000,0,0.0125,0.0125,4,3,2170689,74275,4001,73968,4308,74305,3971,0.928737233,,,,
,6000,0,0.0125,0.0125,4,4,2179762,74155,4121,73840,4436,74204,4072,0.928990081,,,,
,6000,0,0.0125,0.0125,4,5,2171355,74254,4022,73935,4341,74280,3996,0.926514628,,,,
,6000,0,0.0125,0.0125,4,6,2175893,74202,4074,73851,4425,74230,4046,0.920677966,,,,
,6000,0,0.0125,0.0125,4,7,2179580,74176,4100,73859,4417,74247,4029,0.928231832,,,,
Average,6000,0,0.0125,0.0125,4,3.5,2177213.5,74203.375,4072.625,73879.375,4396.625,74250,4026,0.926318026,46.625,370.625,7.949061662,0.021772135
,6000,0,0.0125,0.0125,50,0,27251479,750010,228440,640765,337685,768462,209988,0.676488443,,,,
,6000,0,0.0125,0.0125,50,1,27220893,751452,226998,638263,340187,768497,209953,0.667274176,,,,
,6000,0,0.0125,0.0125,50,2,27262592,750351,228099,642607,335843,768426,210024,0.679183428,,,,
,6000,0,0.0125,0.0125,50,3,27239577,752045,226405,642501,335949,769225,209225,0.673926697,,,,
,6000,0,0.0125,0.0125,50,4,27255819,747902,230548,641329,337121,768650,209800,0.683873149,,,,
,6000,0,0.0125,0.0125,50,5,27224814,750824,227626,639408,339042,768958,209492,0.671379947,,,,
,6000,0,0.0125,0.0125,50,6,27227648,750773,227677,642505,335945,768073,210377,0.677721056,,,,
,6000,0,0.0125,0.0125,50,7,27210243,750327,228123,642053,336397,768249,210201,0.67813625,,,,
Average,6000,0,0.0125,0.0125,50,3.5,27236633.13,750460.5,227989.5,641178.875,337271.125,768567.5,209882.5,0.675997893,18107,127388.625,7.035324736,0.272366331
,9000,0,0.0025,0.0025,4,0,2385733,72133,6143,72027,6249,72146,6130,0.983037286,,,,
,9000,0,0.0025,0.0025,4,1,2404045,72084,6192,71989,6287,72080,6196,0.984889454,,,,
,9000,0,0.0025,0.0025,4,2,2390977,72062,6214,71964,6312,72063,6213,0.984474018,,,,
,9000,0,0.0025,0.0025,4,3,2381546,72027,6249,71910,6366,72030,6246,0.981621112,,,,
,9000,0,0.0025,0.0025,4,4,2395696,71958,6318,71883,6393,71974,6302,0.988268419,,,,
,9000,0,0.0025,0.0025,4,5,2397483,72100,6176,71980,6296,72111,6165,0.98094028,,,,
,9000,0,0.0025,0.0025,4,6,2387061,72143,6133,72035,6241,72147,6129,0.982695081,,,,
,9000,0,0.0025,0.0025,4,7,2398239,72058,6218,71961,6315,72060,6216,0.984639747,,,,
Average,9000,0,0.0025,0.0025,4,3.5,2392597.5,72070.625,6205.375,71968.625,6307.375,72076.375,6199.625,0.983820674,5.75,107.75,18.73913043,0.023925975
,9000,0,0.0025,0.0025,50,0,29974211,732924,245526,684258,294192,733844,244606,0.834577419,,,,
,9000,0,0.0025,0.0025,50,1,29976814,733391,245059,687036,291414,734760,243690,0.840930772,,,,
,9000,0,0.0025,0.0025,50,2,29946065,732854,245596,693217,285233,734193,244257,0.861036416,,,,
,9000,0,0.0025,0.0025,50,3,29958207,732087,246363,689839,288611,733640,244810,0.853616113,,,,
,9000,0,0.0025,0.0025,50,4,29966671,731753,246697,678803,299647,733644,244806,0.823292074,,,,
,9000,0,0.0025,0.0025,50,5,29975421,732050,246400,688717,289733,733344,245106,0.850438162,,,,
,9000,0,0.0025,0.0025,50,6,29929163,733175,245275,692830,285620,734645,243805,0.858745886,,,,
,9000,0,0.0025,0.0025,50,7,29966782,732712,245738,678923,299527,734693,243757,0.820420196,,,,
Average,9000,0,0.0025,0.0025,50,3.5,29961666.75,732618.25,245831.75,686702.875,291747.125,734095.375,244354.625,0.84288213,1477.125,47392.5,32.08428535,0.299616668
,9000,0,0.005,0.005,4,0,2383257,72091,6185,71915,6361,72130,6146,0.972331394,,,,
,9000,0,0.005,0.005,4,1,2401245,72057,6219,71828,6448,72089,6187,0.964485112,,,,
,9000,0,0.005,0.005,4,2,2388073,72022,6254,71831,6445,72035,6241,0.970364624,,,,
,9000,0,0.005,0.005,4,3,2379036,71980,6296,71816,6460,72024,6252,0.974613003,,,,
,9000,0,0.005,0.005,4,4,2393272,71928,6348,71700,6576,71936,6340,0.965328467,,,,
,9000,0,0.005,0.005,4,5,2394947,72063,6213,71824,6452,72104,6172,0.962957223,,,,
,9000,0,0.005,0.005,4,6,2384597,72114,6162,71901,6375,72136,6140,0.966588235,,,,
,9000,0,0.005,0.005,4,7,2396125,72008,6268,71836,6440,72042,6234,0.973291925,,,,
Average,9000,0,0.005,0.005,4,3.5,2390069,72032.875,6243.125,71831.375,6444.625,72062,6214,0.968744998,29.125,230.625,7.918454936,0.02390069
,9000,0,0.005,0.005,50,0,29974794,728593,249857,639513,338937,734069,244381,0.737178296,,,,
,9000,0,0.005,0.005,50,1,29976960,720303,258147,634568,343882,734524,243926,0.750684828,,,,
,9000,0,0.005,0.005,50,2,29946112,720104,258346,636278,342172,734369,244081,0.755017944,,,,
,9000,0,0.005,0.005,50,3,29958514,726052,252398,633787,344663,733474,244976,0.732303729,,,,
,9000,0,0.005,0.005,50,4,29967341,728607,249843,632509,345941,733474,244976,0.722212747,,,,
,9000,0,0.005,0.005,50,5,29977220,719395,259055,643978,334472,733480,244970,0.774519242,,,,
,9000,0,0.005,0.005,50,6,29928735,727898,250552,637075,341375,734361,244089,0.733949469,,,,
,9000,0,0.005,0.005,50,7,29967638,720108,258342,634722,343728,734212,244238,0.751588465,,,,
Average,9000,0,0.005,0.005,50,3.5,29962164.25,723882.5,254567.5,636553.75,341896.25,733995.375,244454.625,0.74468184,10112.875,97441.625,9.63540289,0.299621643
,9000,0,0.0125,0.0125,4,0,2382958,72060,6216,71519,6757,72156,6120,0.919934882,,,,
,9000,0,0.0125,0.0125,4,1,2400680,72004,6272,71388,6888,72080,6196,0.910569106,,,,
,9000,0,0.0125,0.0125,4,2,2387969,71976,6300,71386,6890,72079,6197,0.91436865,,,,
,9000,0,0.0125,0.0125,4,3,2378572,71991,6285,71305,6971,72073,6203,0.901592311,,,,
,9000,0,0.0125,0.0125,4,4,2392870,71874,6402,71240,7036,71930,6346,0.909891984,,,,
,9000,0,0.0125,0.0125,4,5,2395182,72011,6265,71434,6842,72109,6167,0.915667933,,,,
,9000,0,0.0125,0.0125,4,6,2384695,72041,6235,71450,6826,72126,6150,0.913419279,,,,
,9000,0,0.0125,0.0125,4,7,2395644,71984,6292,71458,6818,72079,6197,0.922851276,,,,
Average,9000,0,0.0125,0.0125,4,3.5,2389821.25,71992.625,6283.375,71397.5,6878.5,72079,6197,0.913536928,86.375,681.5,7.890014472,0.023898213
,9000,0,0.0125,0.0125,50,0,29926955,701191,277259,580010,398440,734053,244397,0.695861359,,,,
,9000,0,0.0125,0.0125,50,1,29928762,703229,275221,579326,399124,734673,243777,0.689562642,,,,
,9000,0,0.0125,0.0125,50,2,29901394,701908,276542,579339,399111,734196,244254,0.692894959,,,,
,9000,0,0.0125,0.0125,50,3,29914955,703416,275034,579753,398697,733962,244488,0.689832128,,,,
,9000,0,0.0125,0.0125,50,4,29923475,699403,279047,579682,398768,733329,245121,0.6997728,,,,
,9000,0,0.0125,0.0125,50,5,29928581,702331,276119,577976,400474,733487,244963,0.689480466,,,,
,9000,0,0.0125,0.0125,50,6,29881134,704192,274258,580406,398044,735212,243238,0.68901428,,,,
,9000,0,0.0125,0.0125,50,7,29922773,702755,275695,577832,400618,734234,244216,0.688174271,,,,
Average,9000,0,0.0125,0.0125,50,3.5,29916003.63,702303.125,276146.875,579290.5,399159.5,734143.25,244306.75,0.691824113,31840.125,154852.75,4.863446673,0.299160036
